	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_AD
	service_description=uptimeService
	modified_attributes=0
	check_command=uptime
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.155
	check_latency=0.231
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2491076
	current_event_id=2491079
	current_problem_id=0
	last_problem_id=1240331
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1581030023
	last_hard_state_change=1581030023
	last_time_ok=1581067988
	last_time_warning=0
	last_time_unknown=1581029783
	last_time_critical=1543851442
	plugin_output=OK: Hardware: Intel64 Family - up 10 hours 37 minutes
	long_plugin_output=
	performance_data=
	last_check=1581067988
	next_check=1581068228
	check_options=0
	current_notification_number=0
	current_notification_id=2751837
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_Backup
	service_description=CPU status
	modified_attributes=0
	check_command=check_nt-nsclient_cpu
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.235
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2479287
	current_event_id=2479316
	current_problem_id=1236231
	last_problem_id=1236223
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1552379289
	last_hard_state_change=1552379289
	last_time_ok=1552379417
	last_time_warning=1552242857
	last_time_unknown=0
	last_time_critical=1581067991
	plugin_output=connect to address 192.168.42.19 and port 12489: Connection refused
	long_plugin_output=could not fetch information from server\n
	performance_data=
	last_check=1581067991
	next_check=1581068231
	check_options=0
	current_notification_number=1
	current_notification_id=787522
	last_notification=1552468575
	next_notification=1552468575
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_Backup
	service_description=DisqueService
	modified_attributes=0
	check_command=check_nt-nsclient-espace-disque!80!90!C
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.239
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2478425
	current_event_id=2478428
	current_problem_id=1199038
	last_problem_id=1198537
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1550515929
	last_hard_state_change=1550515929
	last_time_ok=1543978402
	last_time_warning=1550516057
	last_time_unknown=0
	last_time_critical=1581067994
	plugin_output=connect to address 192.168.42.19 and port 12489: Connection refused
	long_plugin_output=could not fetch information from server\n
	performance_data=
	last_check=1581067994
	next_check=1581068234
	check_options=0
	current_notification_number=6
	current_notification_id=779126
	last_notification=1550515935
	next_notification=1550515935
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_Backup
	service_description=RAM status
	modified_attributes=0
	check_command=check_nt-nsclient_ram!70!90
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.306
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2479098
	current_event_id=2479317
	current_problem_id=1236232
	last_problem_id=1236145
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1552379289
	last_hard_state_change=1552379289
	last_time_ok=1552379417
	last_time_warning=1550661737
	last_time_unknown=0
	last_time_critical=1581067997
	plugin_output=connect to address 192.168.42.19 and port 12489: Connection refused
	long_plugin_output=could not fetch information from server\n
	performance_data=
	last_check=1581067997
	next_check=1581068237
	check_options=0
	current_notification_number=1
	current_notification_id=787523
	last_notification=1552468575
	next_notification=1552468575
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_Backup
	service_description=uptimeService
	modified_attributes=0
	check_command=uptime
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=25.131
	check_latency=0.060
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=2037641
	current_event_id=2467654
	current_problem_id=1016273
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1544627530
	last_hard_state_change=1544627530
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1581068000
	last_time_critical=1544626245
	plugin_output=Alarm timeout
	long_plugin_output=
	performance_data=
	last_check=1581068000
	next_check=1581068240
	check_options=0
	current_notification_number=1
	current_notification_id=3440879
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_ESXI-GPM3
	service_description=interfaces
	modified_attributes=0
	check_command=check_int_traffic!-v 2 -g
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=60.001
	check_latency=0.075
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=2481117
	current_problem_id=1236799
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1556532652
	last_hard_state_change=1556532843
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1581068003
	plugin_output=(Service Check Timed Out)
	long_plugin_output=
	performance_data=
	last_check=1581068003
	next_check=1581068243
	check_options=0
	current_notification_number=1
	current_notification_id=943654
	last_notification=1556532913
	next_notification=1556532913
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_ESXI-GPM3
	service_description=memory
	modified_attributes=0
	check_command=linux_memory!80!20!90!30
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.178
	check_latency=0.085
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=2481109
	current_problem_id=1236791
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1556532213
	last_hard_state_change=1556532534
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1581068007
	last_time_critical=0
	plugin_output=ERROR: netsnmp : No response from remote host "192.168.42.12".
	long_plugin_output=
	performance_data=
	last_check=1581068007
	next_check=1581068247
	check_options=0
	current_notification_number=0
	current_notification_id=3440876
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_ESXI-GPM3
	service_description=partitions
	modified_attributes=0
	check_command=check_disk!/!90!95
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=15.136
	check_latency=0.089
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1556532334
	last_hard_state_change=1556532334
	last_time_ok=1581068010
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Waiting for info
	long_plugin_output=
	performance_data=
	last_check=1581068010
	next_check=1581068250
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_ESXI-GPM3
	service_description=processor
	modified_attributes=0
	check_command=linux_cpu!80!90
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.155
	check_latency=0.092
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=2481110
	current_problem_id=1236792
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1556532216
	last_hard_state_change=1556532537
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1581068013
	last_time_critical=0
	plugin_output=ERROR: Description table : No response from remote host "192.168.42.12".
	long_plugin_output=
	performance_data=
	last_check=1581068013
	next_check=1581068253
	check_options=0
	current_notification_number=0
	current_notification_id=3440878
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_ESXI-GPM3
	service_description=systime
	modified_attributes=0
	check_command=systime!300
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=6.087
	check_latency=0.096
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=2481114
	current_problem_id=1236796
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1556532337
	last_hard_state_change=1556532778
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1581068016
	last_time_critical=0
	plugin_output=Timeout: No Response from 192.168.42.12.
	long_plugin_output=
	performance_data=
	last_check=1581068016
	next_check=1581068256
	check_options=0
	current_notification_number=0
	current_notification_id=3440877
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_ESXI-GPM3
	service_description=uptime
	modified_attributes=0
	check_command=uptime!10!5
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=25.130
	check_latency=0.197
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=2481111
	current_problem_id=1236793
	last_problem_id=0
	current_attempt=4
	max_attempts=4
